MSN ,TYPE,REGISTRATION,AIRLINE,FIRSTFLIGHT(AGE)
266,A388,JA383A,All Nippon Airways,Oct 2019 (Brand new)
263,A388,JA382A,All Nippon Airways,Dec 2018 (1 year)
262,A388,JA381A,All Nippon Airways,Sep 2018 (1 year)
261,A388,A6-EVL,Emirates,Jul 2019 (Brand new)
260,A388,A6-EVK,Emirates,Jun 2019 (Brand new)
259,A388,A6-EVJ,Emirates,Feb 2019 (1 year)
258,A388,A6-EVI,Emirates,Apr 2019 (Brand new)
257,A388,A6-EVH,Emirates,Jul 2018 (1 year)
256,A388,A6-EVG,Emirates,Oct 2018 (1 year)
255,A388,9V-SKZ,Singapore Airlines,Feb 2018 (1 year)
254,A388,A7-APJ,Qatar Airways,Dec 2017 (2 years)
253,A388,9V-SKY,Singapore Airlines,Jan 2018 (2 years)
252,A388,A6-EVF,Emirates,Jul 2018 (1 year)
251,A388,9V-SKW,Singapore Airlines,Sep 2017 (2 years)
250,A388,A6-EVE,Emirates,May 2018 (1 year)
249,A388,A6-EVD,Emirates,Apr 2018 (1 year)
248,A388,A6-EVC,Emirates,Mar 2018 (1 year)
247,A388,9V-SKV,Singapore Airlines,Jun 2017 (2 years)
244,A388,A6-EUZ,Emirates,Jun 2017 (2 years)
243,A388,9V-SKU,Singapore Airlines,Mar 2017 (2 years)
242,A388,A6-EUY,Emirates,Apr 2017 (2 years)
241,A388,A6-EUX,Emirates,Mar 2017 (2 years)
240,A388,A6-EUW,Emirates,May 2017 (2 years)
239,A388,A6-EUV,Emirates,Feb 2017 (2 years)
238,A388,A6-EUU,Emirates,Jan 2017 (3 years)
237,A388,A6-APJ,Etihad Airways,Jan 2017 (3 years)
236,A388,A6-EUT,Emirates,Jan 2017 (3 years)
235,A388,A7-API,Qatar Airways,Jul 2017 (2 years)
234,A388,A6-EUS,Emirates,Feb 2017 (3 years)
233,A388,A6-API,Etihad Airways,Oct 2016 (3 years)
232,A388,A6-EUR,Emirates,Oct 2016 (3 years)
231,A388,HL7641,Asiana Airlines,Aug 2016 (3 years)
230,A388,HL7640,Asiana Airlines,May 2016 (3 years)
229,A388,A6-EUQ,Emirates,Sep 2016 (3 years)
228,A388,A6-EUP,Emirates,Sep 2016 (3 years)
227,A388,A6-EUO,Emirates,Jul 2016 (3 years)
226,A388,A6-EUN,Emirates,Jul 2016 (3 years)
225,A388,A6-EUM,Emirates,Jun 2016 (3 years)
224,A388,A6-EUL,Emirates,Jul 2016 (3 years)
223,A388,A6-EUK,Emirates,Jun 2016 (3 years)
222,A388,A6-EUJ,Emirates,Jun 2016 (3 years)
221,A388,A6-EUI,Emirates,May 2016 (3 years)
220,A388,A6-EUH,Emirates,May 2016 (3 years)
219,A388,A6-EUG,Emirates,Apr 2016 (3 years)
218,A388,A6-EUF,Emirates,Apr 2016 (3 years)
217,A388,A6-EUE,Emirates,Mar 2016 (3 years)
216,A388,A6-EUD,Emirates,Mar 2016 (3 years)
215,A388,G-XLEL,British Airways,Feb 2016 (3 years)
214,A388,A6-EUC,Emirates,Feb 2016 (3 years)
213,A388,A6-EUB,Emirates,Feb 2016 (4 years)
211,A388,A6-EUA,Emirates,Jan 2016 (4 years)
210,A388,A6-EOZ,Emirates,Jan 2016 (4 years)
209,A388,A6-EOY,Emirates,Dec 2015 (4 years)
208,A388,A6-EOX,Emirates,Nov 2015 (4 years)
207,A388,A6-EOW,Emirates,Oct 2015 (4 years)
206,A388,A6-EOV,Emirates,Sep 2015 (4 years)
205,A388,A6-EOU,Emirates,Aug 2015 (4 years)
204,A388,A6-EOT,Emirates,Jul 2015 (4 years)
203,A388,A6-EOS,Emirates,Jul 2015 (4 years)
202,A388,A6-EOR,Emirates,Jun 2015 (4 years)
201,A388,A6-EOQ,Emirates,Jun 2015 (4 years)
200,A388,A6-EOP,Emirates,May 2015 (4 years)
199,A388,A6-APH,Etihad Airways,Dec 2015 (4 years)
198,A388,A6-APG,Etihad Airways,Nov 2015 (4 years)
197,A388,A7-APH,Qatar Airways,Dec 2016 (3 years)
195,A388,A6-APF,Etihad Airways,Oct 2015 (4 years)
194,A388,G-XLEK,British Airways,Sep 2015 (4 years)
193,A388,A7-APG,Qatar Airways,Jun 2016 (3 years)
192,A388,G-XLEJ,British Airways,Jun 2015 (4 years)
191,A388,A6-APE,Etihad Airways,May 2015 (4 years)
190,A388,A6-EOO,Emirates,Apr 2015 (4 years)
189,A388,A7-APF,Qatar Airways,Apr 2015 (4 years)
188,A388,A6-EON,Emirates,Mar 2015 (4 years)
187,A388,A6-EOM,Emirates,Mar 2015 (4 years)
186,A388,A6-EOL,Emirates,Mar 2015 (4 years)
184,A388,A6-EOK,Emirates,Feb 2015 (4 years)
183,A388,HL7635,Asiana Airlines,Feb 2015 (5 years)
182,A388,A6-EOJ,Emirates,Feb 2015 (5 years)
181,A388,A7-APE,Qatar Airways,Jan 2015 (5 years)
180,A388,A6-APD,Etihad Airways,Apr 2014 (5 years)
179,A388,HL7634,Asiana Airlines,Dec 2014 (5 years)
178,A388,A6-EOI,Emirates,Dec 2014 (5 years)
177,A388,D-AIMN,Lufthansa,Nov 2014 (5 years)
176,A388,A6-APC,Etihad Airways,Nov 2014 (5 years)
175,A388,D-AIMM,Lufthansa,Oct 2014 (5 years)
174,A388,A6-EOH,Emirates,Nov 2014 (5 years)
173,A388,G-XLEI,British Airways,Sep 2014 (5 years)
172,A388,A6-EOG,Emirates,Oct 2014 (5 years)
171,A388,A6-EOF,Emirates,Aug 2014 (5 years)
170,A388,A6-APB,Etihad Airways,Sep 2014 (5 years)
169,A388,A6-EOE,Emirates,Jul 2014 (5 years)
168,A388,A6-EOD,Emirates,Jul 2014 (5 years)
167,A388,A6-EVA,Emirates,Oct 2017 (2 years)
166,A388,A6-APA,Etihad Airways,Jun 2014 (5 years)
165,A388,A6-EOC,Emirates,Jun 2014 (5 years)
164,A388,A6-EOB,Emirates,Jun 2014 (5 years)
163,A388,G-XLEH,British Airways,May 2014 (5 years)
162,A388,A6-EVB,Emirates,Apr 2014 (5 years)
161,A388,G-XLEG,British Airways,Apr 2014 (5 years)
160,A388,A7-APD,Qatar Airways,May 2014 (5 years)
159,A388,A6-EOA,Emirates,Apr 2014 (5 years)
158,A388,A6-EEZ,Emirates,Mar 2014 (5 years)
157,A388,A6-EEY,Emirates,Mar 2014 (5 years)
156,A388,HL7628,Korean Air,Mar 2014 (5 years)
155,A388,HL7626,Asiana Airlines,Feb 2014 (5 years)
154,A388,A6-EEX,Emirates,Feb 2014 (5 years)
153,A388,A6-EEW,Emirates,Jan 2014 (6 years)
152,A388,HL7625,Asiana Airlines,Dec 2013 (6 years)
151,A388,G-XLEF,British Airways,Jan 2014 (6 years)
150,A388,A6-EEV,Emirates,Dec 2013 (6 years)
149,A388,D-AIML,Lufthansa,Dec 2013 (6 years)
148,A388,G-XLEE,British Airways,Oct 2013 (6 years)
147,A388,A6-EEU,Emirates,Nov 2013 (6 years)
146,A388,D-AIMK,Lufthansa,Oct 2013 (6 years)
145,A388,A7-APC,Qatar Airways,Feb 2014 (6 years)
144,A388,G-XLED,British Airways,Aug 2013 (6 years)
143,A388,A7-APB,Qatar Airways,Nov 2013 (6 years)
142,A388,A6-EET,Emirates,Nov 2013 (6 years)
141,A388,A6-EEQ,Emirates,Oct 2013 (6 years)
140,A388,A6-EES,Emirates,Jul 2013 (6 years)
139,A388,A6-EER,Emirates,Jul 2013 (6 years)
138,A388,A6-EEP,Emirates,Jun 2013 (6 years)
137,A388,A7-APA,Qatar Airways,Sep 2013 (6 years)
136,A388,A6-EEO,Emirates,Jun 2013 (6 years)
135,A388,A6-EEN,Emirates,May 2013 (6 years)
134,A388,A6-EEM,Emirates,May 2013 (6 years)
133,A388,A6-EEL,Emirates,Apr 2013 (6 years)
132,A388,A6-EEK,Emirates,Feb 2013 (6 years)
131,A388,HS-TUF,Thai Airways,Apr 2013 (6 years)
130,A388,HL7627,Korean Air,Feb 2014 (5 years)
128,A388,HL7622,Korean Air,Mar 2013 (6 years)
127,A388,A6-EEJ,Emirates,Apr 2013 (6 years)
126,A388,HL7621,Korean Air,Jan 2013 (7 years)
125,A388,HS-TUE,Thai Airways,Jun 2013 (6 years)
124,A388,G-XLEC,British Airways,Mar 2013 (6 years)
123,A388,A6-EEI,Emirates,Jan 2013 (7 years)
122,A388,HS-TUD,Thai Airways,Oct 2012 (7 years)
121,A388,G-XLEB,British Airways,Feb 2013 (7 years)
120,A388,B-6140,China Southern Airlines,Sep 2012 (7 years)
119,A388,A6-EEH,Emirates,Jan 2013 (7 years)
117,A388,F-HPJJ,Air France,Jan 2014 (6 years)
116,A388,A6-EEG,Emirates,Dec 2012 (7 years)
115,A388,F-HPJI,Air France,Mar 2013 (6 years)
114,A388,9M-MNF,Malaysia Airlines,Oct 2012 (7 years)
113,A388,A6-EEF,Emirates,Nov 2012 (7 years)
112,A388,A6-EEE,Emirates,Aug 2012 (7 years)
111,A388,A6-EED,Emirates,Jul 2012 (7 years)
110,A388,A6-EEC,Emirates,Jul 2012 (7 years)
109,A388,A6-EEB,Emirates,May 2012 (7 years)
108,A388,A6-EEA,Emirates,Aug 2012 (7 years)
107,A388,A6-EDZ,Emirates,Apr 2012 (7 years)
106,A388,A6-EDY,Emirates,Apr 2012 (7 years)
105,A388,A6-EDX,Emirates,Feb 2012 (7 years)
103,A388,A6-EDW,Emirates,Jan 2012 (8 years)
101,A388,A6-EDV,Emirates,Oct 2011 (8 years)
100,A388,HS-TUC,Thai Airways,Aug 2012 (7 years)
99,A388,F-HPJH,Air France,Oct 2011 (8 years)
98,A388,A6-EDU,Emirates,Aug 2011 (8 years)
96,A388,HL7619,Korean Air,Jun 2012 (7 years)
95,A388,G-XLEA,British Airways,Nov 2012 (7 years)
94,A388,9M-MNE,Malaysia Airlines,Sep 2012 (7 years)
93,A388,HS-TUB,Thai Airways,Jun 2012 (7 years)
92,A388,9V-SKT,Singapore Airlines,Feb 2012 (8 years)
90,A388,A6-EDT,Emirates,Jul 2011 (8 years)
89,A388,9M-MND,Malaysia Airlines,May 2012 (7 years)
88,A388,B-6139,China Southern Airlines,Mar 2012 (7 years)
87,A388,HS-TUA,Thai Airways,Mar 2012 (7 years)
86,A388,A6-EDS,Emirates,Jun 2011 (8 years)
85,A388,9V-SKS,Singapore Airlines,Dec 2011 (8 years)
84,A388,9M-MNC,Malaysia Airlines,Mar 2012 (7 years)
83,A388,A6-EDR,Emirates,May 2011 (8 years)
82,A388,9V-SKR,Singapore Airlines,Sep 2011 (8 years)
81,A388,9M-MNB,Malaysia Airlines,Jan 2012 (8 years)
80,A388,A6-EDQ,Emirates,Apr 2011 (8 years)
79,A388,9V-SKQ,Singapore Airlines,Oct 2011 (8 years)
78,A388,9M-MNA,Malaysia Airlines,Oct 2011 (8 years)
77,A388,A6-EDP,Emirates,Mar 2011 (8 years)
76,A388,9V-SKP,Singapore Airlines,Jun 2011 (8 years)
75,A388,HL7615,Korean Air,May 2011 (8 years)
74,A388,VH-OQL,Qantas,Apr 2011 (8 years)
73,A388,D-AIMJ,Lufthansa,Nov 2011 (8 years)
72,A388,D-AIMI,Lufthansa,Nov 2011 (8 years)
71,A388,9V-SKN,Singapore Airlines,Nov 2010 (9 years)
70,A388,D-AIMH,Lufthansa,Dec 2010 (9 years)
69,A388,D-AIMG,Lufthansa,Nov 2010 (9 years)
68,A388,HL7614,Korean Air,Mar 2011 (8 years)
67,A388,F-HPJG,Air France,Sep 2011 (8 years)
66,A388,D-AIMF,Lufthansa,Oct 2010 (9 years)
65,A388,9V-SKM,Singapore Airlines,Sep 2010 (9 years)
64,A388,F-HPJF,Air France,Aug 2010 (9 years)
63,A388,VH-OQK,Qantas,Apr 2011 (8 years)
62,A388,VH-OQJ,Qantas,Sep 2010 (9 years)
61,A388,D-AIME,Lufthansa,Aug 2010 (9 years)
59,A388,HL7613,Korean Air,Feb 2011 (8 years)
58,A388,9V-SKL,Singapore Airlines,Jul 2010 (9 years)
57,A388,A6-EDO,Emirates,Jun 2010 (9 years)
56,A388,A6-EDN,Emirates,May 2010 (9 years)
55,A388,VH-OQI,Qantas,May 2010 (9 years)
54,A388,B-6138,China Southern Airlines,Aug 2011 (8 years)
52,A388,F-HPJE,Air France,Aug 2010 (9 years)
51,A388,9V-SKK,Singapore Airlines,Sep 2009 (10 years)
50,A388,VH-OQH,Qantas,Aug 2009 (10 years)
49,A388,F-HPJD,Air France,Feb 2010 (9 years)
48,A388,D-AIMD,Lufthansa,Apr 2010 (9 years)
47,A388,VH-OQG,Qantas,Aug 2009 (10 years)
46,A388,A6-EDL,Emirates,Jan 2010 (10 years)
45,A388,9V-SKJ,Singapore Airlines,Feb 2009 (10 years)
44,A388,D-AIMC,Lufthansa,Feb 2010 (9 years)
43,A388,F-HPJC,Air France,Jul 2009 (10 years)
42,A388,A6-EDM,Emirates,Apr 2010 (9 years)
41,A388,D-AIMB,Lufthansa,Jan 2010 (10 years)
40,A388,F-HPJB,Air France,Jun 2009 (10 years)
39,A388,HL7612,Korean Air,Jan 2011 (9 years)
38,A388,D-AIMA,Lufthansa,Oct 2009 (10 years)
36,A388,B-6137,China Southern Airlines,May 2011 (8 years)
35,A388,HL7611,Korean Air,Nov 2010 (9 years)
34,A388,9V-SKI,Singapore Airlines,Jan 2009 (11 years)
33,A388,F-HPJA,Air France,Feb 2009 (10 years)
31,A388,B-6136,China Southern Airlines,Mar 2011 (8 years)
30,A388,A6-EDK,Emirates,Jan 2010 (10 years)
29,A388,VH-OQF,Qantas,Mar 2009 (10 years)
28,A388,A6-EDI,Emirates,Oct 2009 (10 years)
27,A388,VH-OQE,Qantas,Mar 2009 (10 years)
26,A388,VH-OQD,Qantas,Nov 2008 (11 years)
25,A388,A6-EDH,Emirates,Jul 2009 (10 years)
23,A388,A6-EDG,Emirates,May 2009 (10 years)
22,A388,VH-OQC,Qantas,Aug 2008 (11 years)
21,A388,9V-SKH,Singapore Airlines,Dec 2008 (11 years)
20,A388,A6-EDD,Emirates,Jul 2008 (11 years)
19,A388,9V-SKG,Singapore Airlines,Nov 2008 (11 years)
17,A388,A6-EDE,Emirates,Sep 2008 (11 years)
16,A388,A6-EDC,Emirates,May 2008 (11 years)
15,A388,VH-OQB,Qantas,Jun 2008 (11 years)
14,A388,VH-OQA,Qantas,Jan 2008 (12 years)
13,A388,A6-EDB,Emirates,Apr 2008 (11 years)
12,A388,9V-SKF,Singapore Airlines,Feb 2008 (11 years)
11,A388,A6-EDA,Emirates,Sep 2007 (12 years)
10,A388,9V-SKE,Singapore Airlines,Dec 2007 (12 years)
9,A388,A6-EDJ,Emirates,Aug 2006 (13 years)
8,A388,9V-SKD,Singapore Airlines,Mar 2007 (12 years)
7,A388,A6-EDF,Emirates,Feb 2006 (13 years)
6,A388,9H-MIP,Hi Fly,Nov 2006 (13 years)
5,A388,9V-SKB,Singapore Airlines,Jul 2006 (13 years)
3,A388,9V-SKA,Singapore Airlines,May 2006 (13 years)
2,A388,F-WXXL,Airbus,Nov 2005 (14 years)
1,A388,F-WWOW,Airbus,Apr 2005 (14 years)
