airline,code,aircrafts
21 Air,2I / CSB,2
9 Air,AQ / JYH,23
ABX Air,GB / ABX,15
ACE Belgium Freighters,X7 / FRH,1
Advanced Air,AN / WSN,3
Aegean Airlines,A3 / AEE,53
Aer Lingus,EI / EIN,68
AerCaribe,JK / ACL,5
Aero Contractors,NIG,3
Aero Mongolia,M0 / MNG,5
Aero-Dienst,ADN,9
Aerodynamics,4A / DYN,2
Aeroflot,SU / AFL,249
Aerolineas Argentinas,AR / ARG,56
AeroLogic,3S / BOX,12
Aeromar,VW / TAO,9
Aeromexico,AM / AMX,82
Aeromexico Connect,5D / SLI,57
Aeronaves TSM,VTM,36
Aerotranscargo,AEG,10
AeroUnion,6R / TNO,8
Aerovias DAP,V5 / DAP,7
Aerovis Airlines,VIZ,5
Afric Aviation,L8 / EKG,1
Africa World Airlines,AW / AFW,9
African Express Airways,XU / AXK,3
Afrijet Business Services,J7 / ABS,1
Afriqiyah Airways,8U / AAW,9
Air 1st Aviation,RUF,2
Air Albania,ZB / ABN,2
Air Algerie,AH / DAH,56
Air Alsie,6I / MMD,6
Air Antilles,3S / GUY,9
Air Antwerp,WP / ATW,1
Air Arabia,G9 / ABY,56
Air Astana,KC / KZR,38
Air Atlanta Icelandic,CC / ABD,4
Air Austral,UU / REU,9
Air Baltic,BT / BTI,39
Air Belgium,KF / ABB,4
Air Botswana,BP / BOT,9
Air Bucharest,BUR,1
Air Burkina,2J / VBW,4
Air Busan,BX / ABL,26
Air Cairo,SM / MSC,7
Air Caledonie,TY / TPC,5
Air Canada,AC / ACA,357
Air Canada Rouge,RV / ROU,66
Air Caraibes,TX / FWI,15
Air Care Alliance,CMF,1
Air Cargo Carriers,2Q / SNC,28
Air Cargo Global,CW / CCC,4
Air Century,Y2 / CEY,10
Air Changan,9H / CGN,13
Air Chathams,3C / CVA,7
Air China,CA / CCA,442
Air China Cargo,CAO,15
Air Choice One,3E / ACO,11
Air Corsica,XK / CCM,13
Air Cote d'Ivoire,HF / VRE,10
Air Creebec,YN / CRQ,21
Air Do,HD / ADO,16
Air Dolomiti,EN / DLA,15
Air Europa,UX / AEA,67
Air Flamenco,F4 / WAF,15
Air France,AF / AFR,293
Air Georgian,ZX / GGN,11
Air Greenland,GL / GRL,10
Air Guilin,GT / CGH,11
Air Hamburg,AHO,33
Air Hong Kong,LD / AHK,9
Air Horizont,HT / HAT,5
Air Iceland Connect,NY / FXI,5
Air India,AI / AIC,137
Air India Express,IX / AXB,25
Air Indus,I6 / MPK,3
Air Inuit,3H / AIE,32
Air Italy,IG / ISS,12
Air KBZ,K7 / KBZ,11
Air Kiribati,IK / AKL,2
Air Koryo,JS / KOR,9
Air Leap,LPA,4
Air Leisure,AL / ALD,3
Air Libya,7Q / TLR,6
Air Loyaute,RLY,1
Air Macau,NX / AMU,24
Air Madagascar,MD / MDG,4
Air Malta,KM / AMC,11
Air Manas,ZM / MBB,1
Air Mauritius,MK / MAU,13
Air Mediterranean,MV / MAR,3
Air Moldova,9U / MLD,8
Air Namibia,SW / NMB,10
Air New Zealand,NZ / ANZ,122
Air Niugini,PX / ANG,25
Air North,4N / ANT,13
Air Nunavut,BFF,14
Air Panama,7P / PST,10
Air Peace,P4 / APK,16
Air Rarotonga,GZ / RAR,4
Air Saint-Pierre,PJ / SPM,1
Air Senegal,HC / SZN,6
Air Seoul,RS / ASV,7
Air Seychelles,HM / SEY,4
Air Stork,2S / MSB,1
Air Sunshine,YI / RSI,8
Air Tahiti,VT / VTA,10
Air Tahiti Nui,TN / THT,4
Air Tanzania,TC / ATC,10
Air Tindi,8T / TIN,1
Air Transat,TS / TSC,56
Air Transport International,8C / ATN,28
Air Travel,A6 / OTC,12
Air Urga,3N / URG,14
Air Vanuatu,NF / AVN,3
Air X Charter,AXY,15
Air Zimbabwe,UM / AZW,5
Air-Taxi Europe,TWG,6
AirACT,9T / RUN,1
AirAsia,AK / AXM,246
AirAsia X,D7 / XAX,40
AirBlue,PA / ABQ,11
AirBridgeCargo Airlines,RU / ABW,19
Airbus,AIB,683
Airbus Transport International,4Y / BGA,8
Aircalin,SB / ACI,5
Airest,AEG,10
AirExplore,ED / AXE,5
Airfast Indonesia,AFE,5
AirGO Private Airline,XGO,6
Airkenya Express,P2 / XAK,5
Airlink,JAR,20
Airlink,4Z / LNK,65
Airnet,USC,23
Airnorth,TL / ANO,12
Airpac Airlines,APC,5
AirSERBIA,JU / ASL,21
Airsprint,ASP,15
AirSWIFT,T6 / ATX,4
AirTanker,9L / TOW,2
Airwing,NWG,8
Airwork,AWK,7
AIS Airlines,PNX,10
Alaska Airlines,AS / ASA,343
Alaska Central Express,KO / AER,11
AlbaStar,AP / LAV,7
Albawings,2B / AWT,3
Alexandria Airlines,DQ / KHH,1
Alidaunia,D4 / LID,3
Alitalia,AZ / AZA,113
Alkan Air,AKN,21
All Nippon Airways,NH / ANA,270
Allegiant Air,G4 / AAY,106
Alliance Air,9I / LLR,20
Alliance Air Charter,TTX,5
Alliance Airlines,QQ / UTY,50
Allied Air,4W / AJK,3
AlMasria Universal Airlines,UJ / LMU,8
Aloha Air Cargo,KH / AAH,5
Alphaland Aviation,C9 / BIC,1
Alpine Air Express,5A / AIP,40
Alrosa,6R / DRU,8
Amakusa Airlines,MZ / AHX,1
Amapola Flyg,HP / APF,17
Amaszonas,Z8 / AZN,11
AMC Airlines,AMV,6
AMC Aviation,AMQ,7
Amelia International,NL / AEH,11
American Air Charter,GTW,1
American Airlines,AA / AAL,1608
Ameriflight,A8 / AMF,163
Amerijet International,M6 / AJT,13
Ameristar Jet Charter,7Z / AJI,6
AMS Airlines,GEO,5
Anda Air,DM / SSV,4
Andes Lineas Aereas,OY / ANS,5
Angara Airlines,2G / AGU,5
Antonov Design Bureau,ADB,20
APG Airlines,GP / RIV,1
Arcus Air,AZE,9
Ariana Afghan Airlines,FG / AFG,5
Arik Air,W3 / ARA,23
Arkia Israeli Airlines,IZ / AIZ,10
Armenia,RM / NGT,2
Aruba Airlines,AG / ARU,4
Asia Pacific Airlines,P9 / MGE,5
AsiaCargo Express,3G / CXM,1
Asiana Airlines,OZ / AAR,89
ASKY,KP / SKK,7
ASL Airlines Belgium,3V / TAY,21
ASL Airlines France,5O / FPO,20
ASL Airlines Hungary,FAH,6
ASL Airlines Ireland,ABR,23
Astral Aviation,8V / ACP,4
ATA Airlines,I3 / TBZ,13
Atlantic Airways,RC / FLI,5
Atlantis European Airways,TD / LUR,5
Atlas Air,5Y / GTI,72
AtlasGlobal,KK / KKK,17
Atrak Air,ATR,1
Atran,V8 / VAS,5
Aurela,LSK,1
Auric Air,UI / AUK,10
Aurigny Air Services,GR / AUR,10
Aurora,HZ / SHU,22
Austral,AU / AUT,26
Austrian Airlines,OS / AUA,83
Avanti Air,ATV,2
Avcon Jet,AOJ,21
Averitt Air,VRT,2
Avia Traffic,YK / AVJ,11
Aviacon Zitotrans,ZR / AZS,7
Avianca,AV / AVA,145
Avianca Cargo,QT / TPA,6
Aviastar,VIT,1
Aviastar-TU,4B / TUP,8
Avion Express,X9 / NVD,15
Avior Airlines,9V / ROI,17
Azerbaijan Airlines,J2 / AHY,36
Azimuth,A4 / AZO,12
Azman Air,ZQ / AZM,5
Azman Air,AZM,5
Azores Airlines,S4 / RZO,6
Aztec Airways,AJ / AZY,4
Azul Linhas Aereas,AD / AZU,148
Azur Air,ZF / KTK,30
Azur Air Ukraine,QU / UTN,6
Babcock MCS Espana,UV / INR,24
Babcock MCS Italia,ELH,49
Babcock MCS Offshore,BND,41
Babcock MCS Onshore,RHD,28
Babcock Scandinavian AirAmbulance,DFL,27
Badr Airlines,J4 / BDR,6
BAe Systems,BAE,9
BAe Systems Marine,VSB,4
Bahamasair,UP / BHS,10
Bamboo Airways,QH / BAV,24
Bangkok Airways,PG / BKP,40
BankAir,BKA,6
Bar XH Air,BXH,5
Bassaka Air,5B / BSX,2
Batik Air,ID / BTK,58
Batik Air Malaysia,OD / MXD,50
Bearskin Airlines,JV / BLS,2
Bek Air,Z9 / BEK,10
Bel Air Aviation,BBX,8
Belavia,B2 / BRU,40
Bemidji Airlines,CH / BMJ,39
Bering Air,8E / BRG,32
Berjaya Air,J8 / BVT,5
Berry Aviation,BYA,16
BH Air,8H / BGH,6
Bhutan Airlines,B3 / BTN,2
Biman Bangladesh Airlines,BG / BBC,21
Binter Cabo Verde,3B / NTB,2
Binter Canarias,NT / IBB,28
Blue Air,0B / BMS,26
Blue Dart Aviation,BZ / BDA,6
Blue Islands,SI / BCI,4
Blue Panorama Airlines,BV / BPA,16
Bluebird Airways,BBG,5
Bluebird Aviation,BBZ,9
Bluebird Nordic,BO / BBD,6
Boeing,BOE,168
Boliviana de Aviacion,OB / BOV,24
Bookajet,BOO,6
Boutique Air,4B / BTQ,23
BRA,TF / BRX,34
Bravo Airways,BAY,6
Bristow Helicopters,BHL,121
Bristow US,BTZ,60
Bristow US,L9 / BTZ,60
British Airways,BA / BAW,337
Bromma Air Maintenance,CFL,2
Brussels Airlines,SN / BEL,48
Budapest Aircraft Service,RP / BPS,5
Buddha Air,U4 / BHA,13
Buffalo Airways,BFL,51
Bukovyna Airlines,BKV,2
Bul Air,LB / BVL,6
Bulgaria Air,FB / LZB,9
Bulgarian Air Charter,1T / BUC,15
Buraq Air,UZ / BRQ,4
Business Wings,JMP,4
BVI Airways,XV / BVI,1
Cabo Verde Airlines,VR / TCV,3
Caicos Express Airways,9Q / CXE,1
CAL Cargo Airlines,5C / ICL,3
Calafia Airlines,A7 / CFV,6
Calm Air,MO / CAV,4
Calstar,CMD,22
Camair-Co,QC / CRC,4
Cambodia Airways,KR / KME,5
Cambodia Angkor Air,K6 / KHV,7
Canadian North,5T / MPE,15
CanaryFly,PM / CNF,6
Canlink Aviation,MFC,59
Cape Air,9K / KAP,91
Capital Air Ambulance,EGL,11
Capital Airlines,JD / CBJ,95
Cardig Air,8F / CAD,5
Cargo Air,CGF,10
Cargojet Airways,W8 / CJT,22
CargoLogicAir,P3 / CLU,4
Cargolux,CV / CLX,26
Cargolux Italia,C8 / ICV,4
Caribbean Airlines,BW / BWA,20
Carpatair,V3 / KRP,3
Caspian Airlines,IV / CPN,12
Castle Aviation,CSJ,9
Cathay Dragon,KA / HDA,48
Cathay Pacific,CX / CPA,152
Cavok Air,CVK,9
Cayman Airways,KX / CAY,9
Cebu Pacific,5J / CEB,76
Ceiba Intercontinental,C2 / CEL,7
CemAir,5Z / KEM,17
Central Airlines,CTL,11
Central Mountain Air,9M / GLR,25
Centreline,CLF,10
Chair Airlines,GM / GSW,3
Chalair Aviation,CE / CLG,14
Cham Wings Airlines,6Q / SAW,4
Charter Jets,LTC,5
Chartright Air,HRT,17
CHC Helicopters Australia,HEM,29
CHC Helicopters Netherlands,HNL,10
CHC Helikopter Service,HKS,55
Chengdu Airlines,EU / UEA,54
China Airlines,CI / CAL,93
China Cargo Airlines,CK / CKK,9
China Eastern Airlines,MU / CES,570
China Express Airlines,G5 / HXA,49
China Postal Airlines,CF / CYZ,31
China Southern Airlines,CZ / CSN,655
China United Airlines,KN / CUA,56
China West Air,PN / CHB,35
Chongqing Airlines,OQ / CQN,31
Chrono Aviation,NDL,8
Citilink,QG / CTV,64
Cityjet,WX / BCY,12
Civil Air Patrol,CAP,631
Coastal Aviation,CQ / CSV,9
Cobham Aviation Services,FRA,20
Cobham Flight Inspection,CLB,4
Colorful GuiZhou Airlines,GY / CGZ,10
Comair,MN / CAW,10
Comlux Aruba,CS / CXB,1
Comlux Aviation Malta,MLM,1
Conair,FGD,61
Condor,DE / CFG,55
Connect Linhas Aereas,6C / CNT,2
Contour Aviation,LF / VTE,25
Conviasa,V0 / VCV,17
Copa Airlines,CM / CMP,105
Copenhagen Airtaxi,CAT,5
Corendon Airlines,XC / CAI,28
Corsair,SS / CRL,7
Cristalux,Z7 / AUZ,2
Croatia Airlines,OU / CTN,12
Cronos Airlines,C8 / CRA,4
Cubana,CU / CUB,17
Cygnus Air,RGN,3
Cyprus Airways,CY / CYP,2
Czech Airlines,OK / CSA,13
Daallo Airlines,D3 / DAO,1
Dalian Airlines,CCD,13
Dana Air,9J / DAN,6
Danish Air Transport,DX / DTR,20
DC-Aviation,DCS,24
DEA Aviation,WKT,1
Deer Jet,DF / DER,22
Delta Air Lines,DL / DAL,1422
Delta Private Jets,DPJ,23
DHL,D0 / DHK,146
Directflight,DCT,5
Divi Divi Air,3R / DVR,3
Donghai Airlines,DZ / EPA,28
Dornier Aviation Nigeria Aiep,DO / DAV,4
Druk Air,KB / DRK,4
Dubai Air Wing,DUB,3
Eagle Air Iceland,FEI,5
EagleMed,EMD,17
East Coast Jets,ECJ,3
Eastar Jet,ZE / ESR,28
Eastern Airways,T3 / EZE,13
EasyFly,VE / EFY,23
easyJet,U2 / EZY,338
EcoJet,8J / ECO,4
Edelweiss Air,WK / EDW,16
EgyptAir,MS / MSR,65
EgyptAir Cargo,MSX,5
El Al,LY / ELY,46
Elite Airways,7Q / MNU,13
Ellinair,EL / ELB,5
Embraer,EMB,96
Emirates,EK / UAE,272
Empire Aviation,MJE,10
ENAC Ecole Aviation Civile,NAK,72
Enter Air,E4 / ENT,24
Epsilon Aviation,GRV,3
Eritrean Airlines,B8 / ERT,3
Estafeta Carga Aerea,E7 / ESF,6
Estelar,ES / ETR,7
Ethiopian Airlines,ET / ETH,117
Etihad Airways,EY / ETD,118
Euro-Asia Air,5B / EAK,2
EuroAtlantic Airways,YU / MMZ,8
Eurowings,EW / EWG,143
EVA Air,BR / EVA,83
Evelop Airlines,E9 / EVE,6
Everts Air Alaska,5V / VTS,11
EWA Air,ZD / EWR,2
Execuflight,EFT,2
Executive Flight Services,XSR,54
Executive Jet Charter,EXJ,4
Executive Jet Management,EJM,4
Express Air,XN / XAR,7
Express Air Cargo,7A / XRC,2
Eznis Airways,MG / EZA,1
FedEx,FX / FDX,702
Fiji Airways,FJ / FJI,17
Finnair,AY / FIN,84
Firefly,FY / FFM,12
First Air,7F / FAB,19
First Nation Airways,FRN,2
FitsAir,8D / EXV,2
Flair Airlines,F8 / FLE,10
Fleet Air International,FRF,7
Flexflight,W2 / FXT,6
Flexjet,LXJ,143
Flight Calibration Services,FCK,2
Flight Calibration Services,VOR,9
Flight options,OPT,70
Flightline,FTL,6
Fltplan,DCM,15
Fly Africa Zimbabwe,ZC / FZW,3
Fly AllWays,8W / EDR,2
Fly Baghdad,IF / FBA,5
Fly Gangwon,4V / FGW,3
Fly Jordan,F0 / FJR,2
Fly One,5F / FIA,5
Fly SAX,B5 / EXZ,2
Fly2Sky,VAW,5
Fly540,5H / FFV,3
Flyadeal,F3 / FAD,14
Flybe,BE / BEE,66
Flybondi,FO / FBZ,5
FlyBosnia,6W / FBS,2
flyCAA,BU / FPY,2
Flycana,DW / DWI,1
FlyDubai,FZ / FDB,60
FlyEgypt,FT / FEG,9
FlyMe,VP / VQI,4
FlyMontserrat,5M / MNT,1
Flynas,XY / KNE,34
FlyPelican,FP / FRE,6
Freebird Airlines,FH / FHY,9
Freight Runners Express,FRG,25
French Bee,BF / FBU,3
Frontier Airlines,F9 / FFT,98
Fuji Dream Airlines,JH / FDA,16
Fuzhou Airlines,FU / FZA,17
Gama Aviation,GAJ,92
Gama Aviation (UK),GMA,32
Garuda Indonesia,GA / GIA,143
Gazpromavia,4G / GZP,49
GCA Airlines,9A / GCA,2
Genex,GNX,3
Genghis Khan Airlines,9D / NMG,2
Georgian Airways,A9 / TGZ,7
GetJet Airlines,GW / GJT,18
Global Aviation Operations,GE / GBB,8
Global Jet Luxembourg,SVW,13
GlobeAir,GAC,20
Go Air,G8 / GOW,58
Go2Sky,6G / RLX,2
GOL Linhas Aereas,G3 / GLO,153
Golden Myanmar Airlines,Y5 / GMR,3
Gowair,G6 / GWR,3
Grand Canyon Airlines,YR / CVU,12
Grand China Air,CN / GDC,4
Grant Aviation,GV / GUN,15
Great Dane Airlines,DW / GDE,3
Great Lakes Aviation,ZK / GLA,31
GTA Air,GTX,10
Gulf Air,GF / GFA,37
GX Airlines,GX / CBG,26
Hahn Air,HR / HHN,4
Hainan Airlines,HU / CHH,243
Hangar 8,HGR,14
Hawaiian Airlines,HA / HAL,68
Hebei Airlines,NS / HBH,28
Heli Air Monaco,YO / MCM,1
Heli Holland,HHE,16
Heli Securite,HS / HLI,1
Heli Service International,HSO,7
Helijet International,JB / JBA,16
Helvetic Airways,2L / OAW,15
Hi Air,4H / HGG,2
Hi Fly,5K / HFY,18
Hibernian Airlines,HG / HBN,2
Himalaya Airlines,H9 / HIM,3
Hinterland Aviation,OI / HND,14
Hokkaido Air System,NTH,4
Holiday Europe,5Q / HES,2
Hong Kong Air Cargo,RH / HKC,5
Hong Kong Airlines,HX / CRK,39
Hong Kong Express,UO / HKE,24
HTM Helicopter Travel Munich,HTM,18
Hunnu Air,MR / MML,6
Hydro Quebec,0Q / HYD,3
I-Fly,I4 / RSY,10
IBC Airways,II / CSQ,14
Iberia,IB / IBE,129
Iberia Express,I2 / IBS,23
Ibex Airlines,FW / IBX,10
Icelandair,FI / ICE,41
IFL Group,IFL,30
