airline,code,aircrafts
IndiGo,6E / IGO,258
Inter Airlines,6K / INX,3
Interair South Africa,D6 / ILN,1
InterCaribbean Airways,JY / IWY,13
Interjet,4O / AIJ,88
InterJet West,K8 / IJW,1
IrAero,IO / IAE,18
Iran Air,IR / IRA,42
Iran Airtour,B9 / IRB,8
Iran Aseman Airlines,EP / IRC,24
Iraqi Airways,IA / IAW,31
Israir Airlines,6H / ISR,8
Izhavia,I8 / IZA,8
Jambojet,JM / JMA,6
Japan Air Commuter,3X / JAC,13
Japan Airlines,JL / JAL,214
Japan Transocean Air,NU / JTA,19
Jasmin Airways,JO / JAW,2
Jazeera Airways,J9 / JZR,17
JC Airlines,QD / JCC,5
Jeju Air,7C / JJA,45
Jet Asia Airways,JF / JAA,5
Jet Aviation Flight Services,JAS,1
Jet Linx Aviation,JTL,5
Jet Logistics,JLG,1
Jet Time,J4 / JTG,12
Jet2,LS / EXS,97
JetBlue Airways,B6 / JBU,259
Jetclub,0J / JCS,4
Jetfly Aviation,JFA,34
JetSMART,JA / JAT,17
Jetstar Airways,JQ / JST,129
Jetsuite Air,RSP,3
Jetways Airlines,WU / JWX,7
Jiangxi Air,RY / CJX,10
Jin Air,LJ / JNA,27
Jonika,JNK,3
Jordan Aviation,R5 / JAV,7
Jordan International Air Cargo,JCI,2
Jota Aviation,ENZ,7
JoyAir,JR / JOY,1
JSX,XE / JSX,20
Juneyao Airlines,HO / DKH,75
Just Us Air,JOC,3
K-Mile Air,8K / KMI,3
K5-Aviation Germany,KAY,2
KaiserAir,KAI,4
Kalitta Air,K4 / CKS,32
Kalitta Charters,K9 / KFS,38
Kam Air,RQ / KMF,14
Karinou Airlines,U5 / KRN,1
Karun Airlines,NV / IRG,9
KD Air,KDC,6
Keewatin Air,FK / KEW,10
Kelowna Flightcraft Air,FK / KFA,7
Kenmore Air,M5 / KEN,34
Kenn Borek Air,4K / KBA,38
Kenya Airways,KQ / KQA,39
Key Lime Air,KG / LYM,15
Kharkiv Airlines,KW / KHK,1
Khors Air,KHO,6
Kish Air,Y9 / KIS,11
KLM,KL / KLM,178
KMV Avia,KV / MVD,7
Komiaviatrans,KO / KMA,4
Korea Express Air,KW / KEA,3
Korean Air,KE / KAL,177
Kosmos Airlines,KSM,17
Kunming Airlines,KY / KNA,33
Kuwait Airways,KU / KAC,31
La Compagnie,B0 / DJT,2
La Costena,NIS,4
Labcorp,SKQ,8
LAM Mozambique Airlines,TM / LAM,4
Lanmei Airlines,LQ / MKR,6
Lao Airlines,QV / LAO,11
Lao Skyway,LK / LLL,2
Laser Airlines,QL / LER,14
LATAM Airlines,LA / LAN,328
LATAM Cargo Chile,UC / LCO,11
Laudamotion,OE / LDM,24
LEVEL,VK / FOO,7
LIAT,LI / LIA,10
Libyan Airlines,LN / LAA,9
Libyan Wings,YL / LWA,4
Lion Air,JT / LNI,121
Loganair,LM / LOG,47
Longhao Airlines,GI / LHA,5
LongJiang Airlines,LT / SNG,3
Loong Air,GJ / CDC,46
LOT,LO / LOT,83
Lucky Air,8L / LKE,61
Luftfahrtgesellschaft Walter,HE / LGW,2
Lufthansa,LH / DLH,356
Lufthansa Cargo,GEC,15
Lufttransport,LTR,22
Lumiwings,LW / LWI,2
Lunds Universitet,UNY,9
Luxair,LG / LGL,19
Luxaviation Germany,LXG,2
Lynden Air Cargo,L2 / LYC,6
Mahan Air,W5 / IRM,38
Malawian Airlines,3W / MWI,2
Malaysia Airlines,MH / MAS,84
Maldivian,Q2 / DQA,25
Maleth-Aero,DB / MLT,9
Mandarin Airlines,AE / MDA,14
Mango,JE / MNO,14
Mann Yadanarpon Airlines,7Y / MYP,2
Manta Air,NR / MAV,8
Map Linhas Aereas,7M / PAM,5
Martinair Holland,MP / MPH,7
Martinaire,MRA,18
MasAir Cargo Airline,M7 / MAA,1
MASwings,MY / MWG,17
Mauritania Airlines International,L6 / MAI,8
Max Aviation,MAX,9
Maya Island Air,2M / MYD,5
MCHS Rossii,SUM,18
MEA,ME / MEA,19
Med-View Airline,VL / MEV,3
Meraj Air,JI / MRJ,10
Meridian,GTH,11
Mesa Airlines,YV / ASH,3
MHS Aviation,M2 / MHV,13
Miami Air International,LL / BSK,8
MIAT Mongolian Airlines,OM / MGL,7
Mid Africa Aviation,8G / MFG,1
Midwest Aviation Division,MWT,2
Mint Airways,IM / MIC,1
MJet,MJF,3
MNG Airlines,MB / MNB,7
Modern Logistics,WD / MWM,4
Mokulele Airlines,MW / MHO,15
Monacair,QM / MCR,8
Montenegro Airlines,YM / MGX,5
Morningstar Air Express,MAL,1
Motor Sich Airlines,M9 / MSI,11
MRK Airlines,6V / MRW,2
My Indo Airlines,2Y / MYU,4
Myanmar Airways International,8M / MMA,5
Myanmar National Airlines,UB / UBA,17
MyWay Airlines,MJ / MYW,1
Nam Air,IN / LKN,14
National Airlines,N8 / NCR,6
National Jet Express,JTE,17
Nauru Airlines,ON / RON,6
Neos,NO / NOS,15
Nepal Airlines,RA / RNA,7
Nesma Airlines,NA / NSS,4
Nesma Airlines,NE / NMA,3
NetJets,NJE,104
NetJets,1I / EJA,606
New England Airlines,EJ / NEA,8
NightExpress,EXT,1
Nile Air,NP / NIA,7
Nippon Cargo Airlines,KZ / NCA,8
Noble Air Charter,JLJ,4
Nok Air,DD / NOK,30
NokScoot,XW / NCT,7
Nolinor Aviation,N5 / NRL,15
Noordzee Helikopters Vlaanderen,NHX,31
NordStar,Y7 / TYA,16
Nordwind Airlines,N4 / NWS,30
Norlandair,FNA,4
Norsk Helikopterservice,NKH,2
North Caribou Flying Service,NCB,27
North Central,NCJ,1
North Flying,NFA,5
North-Wright Airways,HW / NWL,18
Northern Air Cargo,NC / NAC,7
Northern Helicopter,NHC,6
Northwestern Air,J3 / PLR,14
Norwegian,DY / NAX,171
Nouvelair Tunisie,BJ / LBT,10
Nova Airways,O9 / NOV,3
Novair,N9 / NVR,2
Novoair,VQ / NVQ,7
Nyxair,NYX,4
OK Aviation Group,NTF,13
Okay Airways,BK / OKA,27
Olympic Air,OA / OAL,12
Olympus Airways,OLY,5
Oman Air,WY / OMA,61
Omni Air International,OY / OAE,7
Omni Aviation,OAV,8
Onur Air,8Q / OHY,23
Orange2fly,O4 / OTF,3
Orbest,6O / OBS,2
Orca Airways,ORK,1
Orenburzhye,O7 / ORG,2
Ornge Air,PUL,20
Oscar Jet,OSJ,3
Overland Airways,OF / OLA,7
Oxford Aviation Academy,OXF,11
Paccair,WIS,11
Pacific Coastal Airlines,8P / PCO,22
Pakistan International Airlines,PK / PIA,33
PAL Airlines,PB / PVL,22
Pan Pacific Airlines,8Y / AAV,5
Paranair,ZP / AZP,4
Pascan Aviation,P6 / PSC,17
Passaredo Linhas Aereas,2Z / PTB,9
Peach,MM / APJ,36
Pegas Fly,EO / KAR,19
Pegasus Airlines,PC / PGT,83
Pel-Air,PFY,15
Penair,KS / NLA,16
People's,PE / PEV,2
Perimeter Aviation,YP / PAG,12
Philippine Airlines,PR / PAL,100
Planemaster Services,PMS,2
PlaneSense,CNS,40
Plus Ultra,PU / PUE,6
PNG Air,CG / TOK,14
Pobeda,DP / PBD,30
Polar Air Cargo,PO / PAC,16
Polish Medical Air Rescue,LPR,35
Polynesian,OL / PAO,4
Porter Airlines,PD / POE,29
Poste Air Cargo,M4 / MSA,6
Precision Air,PW / PRF,8
Presidential Aviation,PRD,1
Priester Aviation,PWA,7
Priority Air Charter,PRY,6
Private Wings,8W / PWF,11
Privateways,YZ / PWY,2
Privilege Style,PVG,4
Proflight Air Services,P0 / PFZ,4
Qantas,QF / QFA,137
QantasLink,QLK,90
Qatar Airways,QR / QTR,238
Qatar Airways Amiri Flight,Q4 / QAF,8
Qeshm Airlines,QB / QSM,19
Qingdao Airlines,QW / QDA,25
Quest Diagnostics,LBQ,22
Quikjet Cargo Airlines,QO / FQA,1
RAF-Avia,MTL,9
Ravenair,RVR,29
Ravn Alaska,7H / RVF,19
Raya Airways,TH / RMY,4
Reach Air Medical Services,REH,38
Real Tonga Airline,RLT,2
Rectrix Aviation,RIX,8
Red Wing Aeroplane,LAK,2
Red Wings,WZ / RWZ,18
Redding Aero Enterprises,BXR,16
Regent Airways,RX / RGE,7
Regional Air Services,8N / REG,3
Regional Express,ZL / RXA,57
Regional Jet,EE / EST,15
Republic Airways,YX / RPA,2
Rhoades Aviation,T4 / RDS,2
Richland Aviation,RCA,4
Rossiya,FV / SDM,60
Rotana Jet,RG / RJD,3
Royal Air Freight,RAX,21
Royal Air Maroc,AT / RAM,62
Royal Brunei Airlines,BI / RBA,15
Royal Falcon,RFJ,3
Royal Flight,RL / ABG,14
Royal Jordanian,RJ / RJA,33
Rubystar,RSB,14
Ruili Airlines,DR / RLH,20
RusAir,CGI,1
Rusline,7R / RLU,20
Rutaca Airlines,5R / RUC,2
RwandAir,WB / RWD,14
Ryan Air (USA),7S / RYA,20
Ryanair,FR / RYR,464
Ryukyu Air Commuter,RAC,5
S7 Airlines,S7 / SBI,106
SA Express,XZ / EXY,21
Safair,FA / SFR,23
Safarilink Aviation,F2 / XLK,11
Safi Airways,4Q / SFW,5
Saga Airlines,SGX,8
Saha Airlines,IRZ,4
SalamAir,OV / OMS,8
Sansa,RZ / LRS,8
SAS,SK / SAS,160
SATA Air Acores,SP / SAT,6
Satena,9R / NSE,10
Saudia,SV / SVA,180
SaudiGulf Airlines,6S / SGQ,6
SCAT,DV / VSV,25
Scoot,TR / TGW,49
Seaborne,BB / SBS,8
Sepehran Airlines,IS / SHI,1
Serene Air,ER / SEP,3
Sevenair,WV / RVP,28
Severstal Aircompany,D2 / SSF,11
SF Airlines,O3 / CSS,57
Shandong Airlines,SC / CDG,135
Shanghai Airlines,FM / CSH,114
Shenzhen Airlines,ZH / CSZ,203
Shree Airlines,N9 / SHA,6
Siam Air,O8 / SQM,2
Siam General Aviation,5E / SGN,3
Sichuan Airlines,3U / CSC,164
Sierra West Airlines,P8 / PKW,6
Silk Way Airlines,ZP / AZQ,14
Silk Way West Airlines,7L / AZG,10
SilkAir,MI / SLK,42
Silver Air,SIS,3
Silver Airways,3M / SIL,33
Silver Cloud Air,SCR,5
Silverhawk Aviation,SLH,7
Singapore Airlines,SQ / SIA,136
Singapore Airlines Cargo,SQC,7
Sioux Falls Aviation,DKT,13
Sirius-Aero,CIG,25
Sjofartsverket,HMF,7
Sky Airline,H2 / SKU,26
Sky Angkor Airlines,ZA / SWM,10
Sky Bahamas,Q7 / SBM,3
Sky Express,GQ / SEH,18
Sky Gates Airlines,U3 / SAY,2
Sky Lease Cargo,GG / KYE,4
Skybridge,KYB,1
Skybus,IOS,8
Skyjet,VSL,9
SkyJet Airlines,M8 / MSJ,1
SkyLink Express,SLQ,15
Skymark Airlines,BC / SKY,30
Skyservice Business Aviation,SYB,14
Skytaxi,TE / IGA,3
Skytrans,QN / SKP,10
SkyUp Airlines,PQ / SQP,10
Skyward Express,OW / SEW,3
Skyway Enterprises,SKZ,3
SkyWest Airlines,OO / SKW,20
Smart Aviation,SME,10
Smartavia,5N / AUL,13
SmartLynx,6Y / ART,23
Smartwings,QS / TVS,48
Sol Lineas Aereas,8R / OLS,1
Solaseed Air,6J / SNJ,13
Solenta Aviation,SET,28
Solid Air,SOX,7
Solinair,SOP,2
Solomon Airlines,IE / SOL,3
Somon Air,SZ / SMR,5
SonAir,SOR,10
Sounds Air,S8 / SDA,9
South African Airways,SA / SAA,49
Southern Air,9S / SOO,16
Southwest Airlines,WN / SWA,786
SpiceJet,SG / SEJ,124
Spirit Airlines,NK / NKS,150
Spring Airlines,9C / CQH,95
Spring Airlines Japan,IJ / SJO,6
Sprint Air,P8 / SRN,19
SriLankan Airlines,UL / ALK,26
Sriwijaya Air,SJ / SJY,29
St Barth Commuter,PV / SBU,5
Star Air,DJ / SRR,14
Star East Airlines,4R / SEK,2
Star Peru,2I / SRU,8
Starflyer,7G / SFJ,13
Starlink Aviation,Q4 / TLK,2
Stobart Air,RE / STK,6
Strait Air,NUK,6
Stuttgarter Flugdienst,FFD,1
Suburban Air Freight,SUB,14
Sudan Airways,SD / SUD,2
Sun Air Express,9X / FDY,22
Sun Country Airlines,SY / SCX,34
Sun-Air,EZ / SUS,15
Sundair,SR / SDR,6
Sundt Air,AKK,1
Sundt Air,MDT,12
SunExpress,XQ / SXS,53
Sunwest Aviation,CNK,25
Sunwing Airlines,WG / SWG,51
Suparna Airlines,Y8 / YZR,26
Surf Air,URF,11
Surinam Airways,PY / SLM,3
Swift Air,WQ / SWQ,31
Swiftair,WT / SWT,38
Swiftair Hellas,MDF,3
Swiss,LX / SWR,90
Swiss Air-Ambulance,SAZ,7
Swoop,WO / WSW,9
Sylt Air,AWU,8
Syncrude Canada,SYN,1
Syrian Air,RB / SYR,15
T'way Air,TW / TWB,33
TAAG Angola Airlines,DT / DTA,13
Taban Airlines,HH / TBN,9
TAG Aviation,VIP,50
TAG Aviation,FPG,17
Tailwind Airlines,TI / TWI,5
TAME,EQ / TAE,7
Tanana Air Service,Z3 / TNR,2
TAP Air Portugal,TP / TAP,87
TAP Express,NI / PGA,21
TAR Aerolineas,YQ / LCT,11
Tarco Air,3T / TRQ,7
Tarom,RO / ROT,25
Tassili Airlines,SF / DTH,12
Tatarstan Air,U9 / TAK,4
Tayaran Jet,TJB,3
Tez Jet Airlines,TEZ,4
Thai Airways,TG / THA,86
Thai Lion Air,SL / TLM,39
Thai Smile,WE / THD,20
Thai Vietjet Air,VZ / TVJ,11
Thomas Cook Airlines,MT / TCX,52
Thunder Airlines,THU,14
Tianjin Airlines,GS / GCR,96
Tibet Airlines,TV / TBA,32
Tigerair Australia,TT / TGG,15
Tigerair Taiwan,IT / TTW,11
Titan Airways,ZT / AWC,11
Toll Aviation,TFX,16
Trade Air,C3 / TDR,4
Tradewind Aviation,TJ / GPD,23
Trans Air Congo,Q8 / TSG,5
Trans Guyana Airways,TGY,11
Trans Maldivian Airways,TMW,53
Trans States Airlines,AX / LOF,8
Transavia,HV / TRA,78
Transaviabaltika,KTB,5
Transaviaexport Airlines,TXC,14
TransNusa,8B / TNU,8
Transport Canada,TGO,40
Transwest Air,4T / WEW,25
Travel Management Company,TMC,2
Tri-MG Intra Asia Airlines,GM / TMG,3
Trigana Air,IL / TGN,3
Tropic Air,9N / TOS,4
Trujet,2T / TRJ,7
Tsaradia,TZ / TDS,3
TUI fly,X3 / TUI,145
Tunisair,TU / TAR,30
Tunisair Express,UG / TUX,4
Turkish Airlines,TK / THY,374
Turkmenistan Airlines,T5 / TUA,18
Turkuaz Airlines,TRK,2
Turpial Airlines,T9 / VTU,3
Tus Airways,U8 / CYF,7
Twin Jet,T7 / TJT,12
TwoFlex,2F / OWT,8
Tyrol Air Ambulance,TYW,7
Uganda Airlines,UR / UGD,2
Ukraine Int. Airlines,PS / AUI,41
ULS Airlines Cargo,GO / KZU,3
Ultimate Air Shuttle,UE / UJC,12
UNI Air,B7 / UIA,14
Uni-Top Airlines,UW / UTP,7
Unique Air,UQA,1
United Airlines,UA / UAL,1496
United Nations,UNO,18
UPS Airlines,5X / UPS,263
UR Airlines,UD / UBD,2
Ural Airlines,U6 / SVR,49
Urumqi Airlines,UQ / CUH,17
US-Bangla Airlines,BS / UBG,13
USA Jet Airlines,JUS,13
UTair,UT / UTA,73
UTair Cargo,TUM,14
UVT Aero,RT / UVT,8
Uzbekistan Airways,HY / UZB,38
Van Air Europe,V9 / VAA,4
Varesh Airlines,VRH,5
Vasco,0V / VFC,5
Venezolana,VNE,3
Vieques Air Link,V4 / VES,12
VietJet Air,VJ / VJC,77
Vietnam Airlines,VN / HVN,109
Virgin Atlantic,VS / VIR,45
Virgin Australia,VA / VOZ,120
Vision Airlines,V2 / RBY,2
VistaJet,VJT,61
Vistara,UK / VTI,40
Viva Air,VH / VVC,23
VivaAerobus,VB / VIV,35
Volaris,Y4 / VOI,82
Volga-Dnepr Airlines,VI / VDA,20
Volotea,V7 / VOE,36
Voyageur Airways,VC / VAL,5
Vueling,VY / VLG,120
Wamos Air,EB / PLM,12
Warbelows Air Ventures,4W / WAV,6
Wasaya Airways,WSG,20
WDL Aviation,WH / WDL,3
West Air Sweden,SWN,41
West Atlantic UK,NPT,22
Western Air,WST,6
Western Air Express,WAE,1
Western Global Airlines,KD / WGN,17
WestJet,WS / WJA,173
WestJet Encore,WR / WEN,1
White,WI / WHT,2
Wideroe,WF / WIF,47
Wiggins Airways,WIG,18
Wiking Helikopter Service,WHS,9
Winair,WM / WIA,3
Windrose Airlines,7W / WRC,16
Wingo,P5 / RPB,4
Wings Air,IW / WON,66
Wings of Lebanon,W7 / WLB,1
Wizz Air,W6 / WZZ,120
World Atlantic Airlines,WL / WAL,11
Wright Air Service,8V / WRF,12
Xiamen Air,MF / CXA,186
Xojet,XOJ,43
Xtra Airways,XP / CXP,1
Yakutia Airlines,R3 / SYL,14
Yamal Airlines,YC / LLM,39
YanAir,YE / ANR,3
Yemenia,IY / IYE,5
Yeti Airlines,YT / NYT,13
YTO Cargo Airlines,YG / HYT,11
Zagros Airlines,ZO / IZG,20
Zimex Aviation,XM / IMX,17
ZIPAIR,ZG / TZP,2
Zorex,ORZ,3
